"Created Date","Job","Technicians","Project Manager","Customer","Site","Scheduled","Status","Due Date","Charge category - CHS"
"10/04/2026","208532 - Demo Loan - Customer Name",,,"Connected Healthcare","Connected Healthcare - Demo Setup",,"Job : New","30/04/2026","Internal"
"10/04/2026","208528 - Test and add assets EPM12-N15-N1",,,"Waitemata - Health New Zealand  - hA Contract","Northshore Hospital Mindray",,"Job : New",,"Internal"
"10/04/2026","208525 - service umec","Jonathan Nasrun, Peter Lin",,"North Med Dental","North Med Dental - 12/3 Akoranga Drive",,"Job : New",,"Chargeable"
"10/04/2026","208522 - Please Test AED and add into Simpro - Please put battery S/N and AED S/N in job so  can be added into invoice","Peter Lin, Ben Persson",,"Medspares Pacific Ltd","Medspares AED",,"Job : New",,"Internal"
"09/04/2026","208520 - Test job for Kenneth to play with","Jack Darin, Demo",,"Dr Doolittle - $5 contract","Dr Doolittle - Import Test",,"Job : New",,"Chargeable"
"09/04/2026","208517 - AED to be reset (please see attached emails) - to provide new set of pads free of charge","Jonathan Nasrun, Peter Lin",,"Dirtworx 2007 LTD - T/A We Train You","We Train You - Gisborne",,"Job : New",,"Free of charge/courtesy"
"08/04/2026","208514 - Test and add asset  18X AED",,,"Survive-it","Survive it - WLG",,"Job : New",,"Internal"
"07/04/2026","208501 - Cluster 1-3 is now online needs help restarting cluster 4","Jonathan Nasrun",,"Waikato - Health New Zealand","Waikato Hospital Mindray",,"Job : New",,"Internal"
"02/04/2026","208493 - Levin WATO","Adam Kingsford",,"MidCentral - Health New Zealand","Palmerston North","07/04/2026","Job : Employee Scheduled",,"Contract"
"01/04/2026","208489 - End-of-warranty PMV check Mindray uMec12",,,"Jervois Dental - Mindray uMec12","Jervois Dental, AKL",,"Job : New","01/05/2026","Warranty"
"01/04/2026","208487 - End-of-warranty PMV check Mindray ePM10",,,"Otago Oral Surgey & Implant Centre","Otago Oral Surgey & Implant Centre, Dunedin",,"Job : New","01/05/2026","Warranty"
"01/04/2026","208486 - PMV Service High Acuity Monitors –Radiology","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/05/2026","Contract"
"01/04/2026","208485 - PMV Service High Acuity Monitors –TCU","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/05/2026","Contract"
"01/04/2026","208484 - PMV Service High Acuity Monitors –EDOU","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/05/2026","Contract"
"01/04/2026","208483 - PMV Service High Acuity Monitors –ED","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/05/2026","Contract"
